HEB Way Factor,HEB Way Competency,WGO Pillar,WGO Focus Area,Partner SORM Readiness Abilities ,All,Grocery,GM/Drug,Beauty,Healthy Living,Beer and Wine,TXBY,Mia's,Optical,Cooking Conn.,Showtime,Market,Seafood,Bakery,Produce,Floral,Deli,Restaurant,CCO,Curbside,MIC,Shelf Edge,Rate the Partner's  level of Effectiveness in the Readiness Ability
All,All,All,Role Model the H-E-B Way ,"Describe ""The HEB Experience"" (WGO Pillars and Focus Areas). 
Demonstrate understanding of the focus areas under A+ Leadership, A+ Standards, and A+ Results.
Explain how The HEB Experience and A+ Standards support The HEB Bold Promise. ",x,,,,,,,,,,,,,,,,,,,,,,
Head for Business,Expertise and Technical Knowledge,A+ Results,Efficiency and Effectiveness,"Explain how to properly fill out an incident report, and also demonstrate how teach other Partners to observe and collect key information. ",,,,,,,,,,,,,,,,,,,,,x,,
Heart for People,Build Talent,A+ Leadership,Coach and Develop Great People,"Demostrate the ability to lead a Grocery Night Crew, Cross-Functional Team, or Dairy Team for a minimum of 3 months. (Or have 3 months of leading a team on a project or in another role.) ",,x,,,,,,,,,,,,,,,,,,,,,
Heart for People,Communicate and Influence,A+ Leadership,Coach and Develop Great People,Demonstrate the ability to observe and appropriately deliver performance feedback to Partners. ,x,,,,,,,,,,,,,,,,,,,,,,
All,All,A+ Leadership,Role Model the H-E-B Way,"Discuss the HEB Way Competencies and provide examples of how you role model the following behaviors:
Head for Business - Expertise and Technical Knowledge and Decision Making
Passion for Results - Adaptability and Drive for Results
Heart for People - Communicate and Influence and Build Talent and Build Relationships. ",x,,,,,,,,,,,,,,,,,,,,,,
Passion for Results,Drive for Results,A+ Leadership, ,"Describe the WGO Daily Walk, assess how it is being utilized in your department, and how you coach other Partners on the standards.",,x,x,x,,,,,,,,x,x,x,x,x,x,x,x,x,,,
Passion for Results,Drive for Results,A+ Results, ,Explain your role in effectively putting the store to bed.,,,,,,,,,,,,,,,,,,,,,x,,
Head for Business,Strategic Planning,A+ Results, ,Discuss the key focus areas for their department and how you explain their importance to other Partners.  ,x,,,,,,,,,,,,,,,,,,,,,,
Head for Business,Expertise and Technical Knowledge,A+ Leadership, ,"Discuss the ORT (Operations Review Team) process.
Desribe key focus areas for your department that affect ORT scores and how you coach ORT improvement.  ",x,,,,,,,,,,,,,,,,,,,,,,
Head for Business,Expertise and Technical Knowledge,A+ Results, ,"Demonstrate an understanding of the key metrics of success in your department (financials, execution scorecards, etc..) Describe how you impact these areas.   ",x,,,,,,,,,,,,,,,,,,,,,,
Head for Business,Expertise and Technical Knowledge,A+ Results, ,"Identify the 3 top commodities in Mia's Mirror, Company-wide. Identify the 3 to 5 top commodities in your Mia's location and explain what drives them.                                                                           Describe how your store is different from other Mia's locations.",,,,,,,,x,,,,,,,,,,,,,,,
Passion for Results,Innovation,A+ Results,Efficiency and Effectiveness,Detail two changes or improvements you have made to be more effective and efficient in your work. ,x,,,,,,,,,,,,,,,,,,,,,,
Head for Business,Expertise and Technical Knowledge,A+ Results,Efficiency and Effectiveness,Demonstrate and understanding of what shrink is and the impact it has on the business. Provide 3 examples of how to manage and reduce shrink. ,x,,,,,,,,,,,,,,,,,,,,,,
Head for Business,Expertise and Technical Knowledge,A+ Results,Efficiency and Effectiveness,Demonstrate an understanding of the W.I.S.E. principles and explain how to apply them in your department. ,x,,,,,,,,,,,,,,,,,,,,,,
Head for Business,Expertise and Technical Knowledge,A+ Results,Efficiency and Effectiveness,"Explain how labor and/or productivity is measured in your department, including how you can help the department achieve its goals. ",x,,,,,,,,,,,,,,,,,,,,,,
Passion for Results,Drive for Results,A+ Results,Efficiency and Effectiveness,"Explain the process for ensuring live-goods invoices have been paid and accounted for properly, including how executing this need helps your department. ",,,,,,,X,,,,,,,,,,,,,,,,
Head for Business,Expertise and Technical Knowledge,A+ Results,Efficiency and Effectiveness,Explain the credit card affidavit SOP and why it is necessary to execute.,,,,,,x,,,,x,x,,,,,,,,,,,,
Head for Business,Expertise and Technical Knowledge,A+ Results,Efficiency and Effectiveness,Explain the factors that affect right-lane execution and Customer throughput.,,,,,,,,,,,,,,,,,,,x,,,,
Head for Business,Expertise and Technical Knowledge,A+ Results,Efficiency and Effectiveness,"Demonstrate the ability to confidently perform the following in FAST and FASTpick on the iPod: 
- Pick a single order, batch pick and put away.
- Retrieve an order. Abandon items at the curb.
- Add an item to an order that was already picked.
- Check status of daily orders. Monitor whether the order is not touched, being picked, picked or pickup ready.
- Make Customer calls about substitutions/shorts and resolve the call.
- Check Metrics to find APV, APQV, TP, TQP, # of orders, etc.
- Audit the Curbside department for staging/left behind opportunities.",,,,,,,,,,,,,,,,,,,,x,,,
Head for Business,Expertise and Technical Knowledge,A+ Results,Efficiency and Effectiveness,"Demonstrate use of the FAST Web to do the following: 
- Navigate to FAST Web.
- Locate a deli production list.
- Make a sign/package batch with FAST Web.",,,,,,,,,,,,,,,,,,,,x,,,
Head for Business,Expertise and Technical Knowledge,A+ Results,Efficiency and Effectiveness,"Demonstrate use of the Unata tool to do the following:
- Access Customersâ€™ information, history, order, and new vs. old total.
- Access your stores platform setting and see where your caps are set.",,,,,,,,,,,,,,,,,,,,x,,,
Head for Business,Expertise and Technical Knowledge,A+ Results,Efficiency and Effectiveness,Explain the process for planning and scheduling category refresh and NIP activities for the week. ,,,,,,,,,,,,,,,,,,,,,,x,
Head for Business,Expertise and Technical Knowledge,A+ Results,"Facility, Equip., Tools","Demonstrate how to receive an HEB truck, utilizing the HEB menu screen and HEB equipment. ",,,,,,,,,,,,,,,,,,,,,x,,
Head for Business,Expertise and Technical Knowledge,A+ Results,"Facility, Equip., Tools",Explain how to use the Verisae system to log store maintenance and repair needs. ,,,,,,,,,,,,,,,,,,,,,x,,
Passion for Results,Drive for Results,A+ Results,Hospitality,Demonstrate your approach to active selling as well as the factors to success.,,,,x,x,x,x,x,x,x,x,,,,,x,,,,,,,
Heart for People,Communicate and Influence,A+ Results,Hospitality,Demonstrate the 9 steps to Gold Star Selling.   Describe how you will teach and sustain the program.,,,,,,,,x,,,,,,,,,,,,,,,
Heart for People,Communicate and Influence,A+ Results,Hospitality,"Explain the importance of the 1-2-3s (SAFD) or the Engagement Zone (HFD), including what it means for hospitality.                        Demonstrate the ability to coach others on these programs.",,,,,,,,,,,,,,,,,,,x,,,,
Head for Business,Expertise and Technical Knowledge,A+ Results,"In-Stocks, E&E","Explain the inventory management process for your department. (product and/or wrap, supplies).                                                            Describe how management of these lines impacts your department's contribution.",x,,,,,,,,,,,,,,,,,,,,,,
Head for Business,Expertise and Technical Knowledge,A+ Results,"In-Stocks, Signage","Explain SRS and its use for managing inventory, setting PSAs, and reaching 100% in-stocks, as well as the importance of in-stocks to the business needs.   ",,x,x,x,x,x,x, ,,x,x,x,x,x,x,x,x,x,,,x,x,
Head for Business,Expertise and Technical Knowledge,A+ Results,Law,Explain the TABC laws around alcohol and describe how they apply to your department. ,,x,,,,x,,x,,x,x,,,,,,,x,x,x,x,,
Head for Business,Expertise and Technical Knowledge,A+ Results,Merchandising,Demonstrate how to effectively use the S.E. Planograms and Floorplans application. ,, , , ,,,,,,,,,,,,,,,,,,x,
Head for Business,Strategic Planning,A+ Results,"Merchandising, Planning",Access the Seasonal Sell-Through Report and demonstrate how to use it when making data-based decisions. ,,,x,x,,,,x,,,,,,,,,,,,,,,
Head for Business,Strategic Planning,A+ Results,"Merchandsing, Planning",Explain what is driving the business in your department this season and why. ,,x,x,x,,x,,x,,x,x,x,x,x,x,,x,,,,,,
Head for Business,Strategic Planning,A+ Results,"Merchandising, Planning",Describe and demonstrate the Mia's display refocus process.  ,,,,,,,,x,,,,,,,,,,,,,,,
Head for Business,Strategic Planning,A+ Results,"Merchandising, Planning",Explain the role of the wine planner and DI sales in driving profitablity in the B&W department. ,,,,,,x,,,,,,,,,,,,,,,,,
Head for Business,Strategic Planning,A+ Results,Planning,"Describe what effective planning looks like for your department, including the tools available for planning.",x,,,,,,,,,,,,,,,,,,,,,,
Passion for Results,Drive for Results,A+ Results,Planning,"Take ownership of an area of the business and explain the work, your role, the impact, and the outcome. ",x,,,,,,,,,,,,,,,,,,,,,,
Head for Business,Strategic Planning,A+ Results,Planning,"Explain the production planner process, as well as the impact it has on your department. ",,,,,,,,,,,,x,x,x,x,x,x,x,,,,,
Head for Business,Expertise and Technical Knowledge,A+ Results,Planning,"Demonstrate the ability to place an accurate order in OLO, and explain your process in making ordering decisions. ",,,,,,,,,,,,x,x,x,x,x,x,x,,,,,
Head for Business,Strategic Planning,A+ Results,Planning,Explain EOM and its importantance to the department's merchandising and financial success. ,,x,x,x,x,,x,,,x,x,x,x,x,x,x,x,,,,x,,
Head for Business,Expertise and Technical Knowledge,A+ Results,Planning,Explain and demonstrate how to accurately complete the contribution tracker. ,,,,,,,,,,,,,,,x,x,,,,,,,
Heart for People,Service Mentality,A+ Standards,Hospitality,Describe and demonstrate how you effectively provide hospitality to each and every person.,x,,,,,,,,,,,,,,,,,,,,,,
Heart for People,Service Mentality,A+ Standards,Hospitality,"Demonstrate what hospitality should look like in your department, and how you can improve it.                                           If applicable, explain your department's hospitality scoring system.",x,,,,,,,x,,,,,,,,,,,,,,,
Heart for People,Service Mentality,A+ Standards,Hospitality,"Explain and demonstrate the 3 E's, including how it ensures every Customer has a great Mia's experience.",,,,,,,,x,,,,,,,,,,,,,,,
Heart for People,Service Mentality,A+ Standards,Hospitality,"Explain how product knowledge affects the Customer Experience, including the areas and/or items in your department where product knowledge is crucial.                                                      Demonstrate key product knowledge in your department.",x,,,,,,,,,,,,,,,,,,,,,,
Head for Business,Expertise and Technical Knowledge,A+ Standards,Quality,Explain and demonstrate your role in maintaining product quality in your department. ,x,,,,,,,,,,,,,,,,,,,,,,
Head for Business,Expertise and Technical Knowledge,A+ Standards,In-Stocks,"Explain the ordering process for bulk and DSD product, as well as best practices for managing inventory.",,,,,X,,,,,,,,,,,,,,,,,,
Head for Business,Expertise and Technical Knowledge,A+ Standards,Quality,Explain the process for creating a recipe and ordering recipe card stock. ,,,,,,,,,,x,,,,,,,,,,,,,
Head for Business,Expertise and Technical Knowledge,A+ Standards,Quality,Explain C.O.O.L. labeling requirements and how they apply to your department.,,,,,,,,,,,,x,x,,x,,,,,,,,
Head for Business,Expertise and Technical Knowledge,A+ Standards,Quality,Explain the significance of purge (drip-loss) and demonstrate our process to mitigate it. ,,,,,,,,,,,,,x,,,,,,,,,,
Head for Business,Expertise and Technical Knowledge,A+ Standards,Quality,"Explain and demonstrate the record keeping processes for your department, their importance in customer safety, and how they relate to The Bold Promise. ",,x,,,,x,,,,x,x,x,x,x,x,,x,x,,x,x,x,
Head for Business,Expertise and Technical Knowledge,A+ Standards,Quality,"Demonstrate product knowledge and experience in the following areas: cake decorating, baking, and overnight frying. (scratch-baking and tortilleria where applicable) 
[2 weeks experience in each area preferred]                                       Describe how you coach these skills to other Partners.",,,,,,,,,,,,,,x,,,,,,,,,
Head for Business,Expertise and Technical Knowledge,A+ Results ,"Quality - is this correct and not Facility, Equipment and Tools?","Demonstrate your ability to use the ePlum system: (Check scales, batch transmission, change a price). ",,,,,,,,,,,,,,,,,,,,,,x,
Passion for Results,Drive for Results,A+ Standards,Quality/Sanitation,Explain your impact on Food Safety and/or Sanitation in your department.                                                                                                 Demonstrate Food Safety and/or Sanitation standards in your department.,x,,,,,,,,,,,,,,,,,,,,,,
Passion for Results,Drive for Results,A+ Standards,Sanitation,"Explain the sanitation SOPs for Healthy Living bulk bins, how to store bulk backstock, as well as demonstrate your role in this process. ",,,,,x,,,,,,,,,,,,,,,,,,
Passion for Results,Drive for Results,A+ Standards,Sanitation,Explain and demonstrate the Sanitation and Rotation process for Dry Grocery and GM.,,x,x,,,,,,,,,,,,,,,,,,,x,
